year,loc_x,loc_y,estm_count
2,-77.5356,36.6953,0
3,-77.5356,36.6953,0
4,-77.5356,36.6953,0
5,-77.5356,36.6953,0
6,-77.5356,36.6953,0
7,-77.5356,36.6953,0
0,-76.3569,37.1318,0
1,-76.3569,37.1318,0
2,-76.3569,37.1318,0
3,-76.3569,37.1318,0
4,-76.3569,37.1318,0
5,-76.3569,37.1318,0
6,-76.3569,37.1318,0
7,-76.3569,37.1318,0
0,-77.2985,37.2914,5
1,-77.2985,37.2914,6
2,-77.2985,37.2914,0
3,-77.2985,37.2914,8
4,-77.2985,37.2914,1
5,-77.2985,37.2914,1
6,-77.2985,37.2914,4
7,-77.2985,37.2914,2
0,-79.3565,37.7316,1
1,-79.3565,37.7316,1
2,-79.3565,37.7316,1
3,-79.3565,37.7316,1
4,-79.3565,37.7316,1
5,-79.3565,37.7316,1
6,-79.3565,37.7316,1
7,-79.3565,37.7316,1
0,-77.3969,37.265,24
1,-77.3969,37.265,3
2,-77.3969,37.265,0
3,-77.3969,37.265,16
4,-77.3969,37.265,3
5,-77.3969,37.265,3
6,-77.3969,37.265,0
7,-77.3969,37.265,13
0,-81.9923,37.805,6
1,-81.9923,37.805,5
2,-81.9923,37.805,12
3,-81.9923,37.805,14
4,-81.9923,37.805,16
5,-81.9923,37.805,13
6,-81.9923,37.805,17
7,-81.9923,37.805,20
0,-78.8661,38.8779,14
1,-78.8661,38.8779,14
2,-78.8661,38.8779,14
3,-78.8661,38.8779,14
4,-78.8661,38.8779,14
5,-78.8661,38.8779,14
6,-78.8661,38.8779,14
7,-78.8661,38.8779,14
0,-79.6455,39.0813,0
1,-79.6455,39.0813,0
2,-79.6455,39.0813,0
3,-79.6455,39.0813,0
4,-79.6455,39.0813,0
5,-79.6455,39.0813,0
6,-79.6455,39.0813,0
7,-79.6455,39.0813,0
0,-81.0795,37.9607,6
1,-81.0795,37.9607,5
2,-81.0795,37.9607,1
3,-81.0795,37.9607,8
4,-81.0795,37.9607,3
5,-81.0795,37.9607,3
6,-81.0795,37.9607,2
7,-81.0795,37.9607,3
0,-80.5998,40.6179,162
1,-80.5998,40.6179,69
2,-80.5998,40.6179,4
3,-80.5998,40.6179,18
4,-80.5998,40.6179,41
5,-80.5998,40.6179,68
6,-80.5998,40.6179,30
7,-80.5998,40.6179,10
0,-77.7517,39.3242,25
1,-77.7517,39.3242,11
2,-77.7517,39.3242,7
3,-77.7517,39.3242,6
4,-77.7517,39.3242,9
5,-77.7517,39.3242,5
6,-77.7517,39.3242,27
7,-77.7517,39.3242,23
0,-80.2989,39.3923,94
1,-80.2989,39.3923,4
2,-80.2989,39.3923,69
3,-80.2989,39.3923,1169
4,-80.2989,39.3923,200
5,-80.2989,39.3923,40
6,-80.2989,39.3923,194
7,-80.2989,39.3923,303
0,-82.4415,38.2254,5
1,-82.4415,38.2254,0
2,-82.4415,38.2254,0
3,-82.4415,38.2254,9
4,-82.4415,38.2254,11
5,-82.4415,38.2254,47
6,-82.4415,38.2254,10
7,-82.4415,38.2254,5
0,-79.3662,39.2711,1
1,-79.3662,39.2711,9
2,-79.3662,39.2711,4
3,-79.3662,39.2711,0
4,-79.3662,39.2711,2
5,-79.3662,39.2711,9
6,-79.3662,39.2711,16
7,-79.3662,39.2711,6
0,-81.4371,37.9443,75
1,-81.4371,37.9443,75
2,-81.4371,37.9443,75
3,-81.4371,37.9443,75
4,-81.4371,37.9443,75
5,-81.4371,37.9443,75
6,-81.4371,37.9443,75
7,-81.4371,37.9443,75
0,-80.964,37.4362,0
1,-80.964,37.4362,6
2,-80.964,37.4362,71
3,-80.964,37.4362,10
4,-80.964,37.4362,7
5,-80.964,37.4362,41
6,-80.964,37.4362,50
7,-80.964,37.4362,11
0,-81.7138,37.9713,1
1,-81.7138,37.9713,1
2,-81.7138,37.9713,1
3,-81.7138,37.9713,1
4,-81.7138,37.9713,1
5,-81.7138,37.9713,1
6,-81.7138,37.9713,1
7,-81.7138,37.9713,1
0,-79.8003,39.5512,2
1,-79.8003,39.5512,23
2,-79.8003,39.5512,2
3,-79.8003,39.5512,1
4,-79.8003,39.5512,6
5,-79.8003,39.5512,2
6,-79.8003,39.5512,0
7,-79.8003,39.5512,3
0,-80.5419,37.5905,0
1,-80.5419,37.5905,0
2,-80.5419,37.5905,0
3,-80.5419,37.5905,0
4,-80.5419,37.5905,0
5,-80.5419,37.5905,0
6,-80.5419,37.5905,0
7,-80.5419,37.5905,0
0,-81.3572,37.3675,1
1,-81.3572,37.3675,1
2,-81.3572,37.3675,1
3,-81.3572,37.3675,1
4,-81.3572,37.3675,1
5,-81.3572,37.3675,1
6,-81.3572,37.3675,1
7,-81.3572,37.3675,1
0,-79.8967,38.7968,3
1,-79.8967,38.7968,3
2,-79.8967,38.7968,3
3,-79.8967,38.7968,3
4,-79.8967,38.7968,3
5,-79.8967,38.7968,3
6,-79.8967,38.7968,3
7,-79.8967,38.7968,3
0,-79.9868,39.6587,179
1,-79.9868,39.6587,155
2,-79.9868,39.6587,43
3,-79.9868,39.6587,60
4,-79.9868,39.6587,2
5,-79.9868,39.6587,4
6,-79.9868,39.6587,17
7,-79.9868,39.6587,26
0,-81.513,39.1806,89
1,-81.513,39.1806,89
2,-81.513,39.1806,89
3,-81.513,39.1806,89
4,-81.513,39.1806,89
5,-81.513,39.1806,89
6,-81.513,39.1806,89
7,-81.513,39.1806,89
0,-81.9256,38.5374,8
1,-81.9256,38.5374,8
2,-81.9256,38.5374,8
3,-81.9256,38.5374,8
4,-81.9256,38.5374,8
5,-81.9256,38.5374,8
6,-81.9256,38.5374,8
7,-81.9256,38.5374,8
0,-81.3502,38.486,177
1,-81.3502,38.486,177
2,-81.3502,38.486,177
3,-81.3502,38.486,177
4,-81.3502,38.486,177
5,-81.3502,38.486,177
6,-81.3502,38.486,177
7,-81.3502,38.486,177
0,-82.3188,38.4154,7
1,-82.3188,38.4154,258
2,-82.3188,38.4154,162
3,-82.3188,38.4154,137
4,-82.3188,38.4154,64
5,-82.3188,38.4154,25
6,-82.3188,38.4154,179
7,-82.3188,38.4154,291
0,-80.6102,40.2811,2
1,-80.6102,40.2811,11
2,-80.6102,40.2811,3
3,-80.6102,40.2811,5
4,-80.6102,40.2811,0
5,-80.6102,40.2811,0
6,-80.6102,40.2811,-2
7,-80.6102,40.2811,3
0,-80.7335,39.9854,19
1,-80.7335,39.9854,5
2,-80.7335,39.9854,5
3,-80.7335,39.9854,26
4,-80.7335,39.9854,75
5,-80.7335,39.9854,57
6,-80.7335,39.9854,18
7,-80.7335,39.9854,7
0,-78.4553,39.5313,1
1,-78.4553,39.5313,47
2,-78.4553,39.5313,23
3,-78.4553,39.5313,2
4,-78.4553,39.5313,13
5,-78.4553,39.5313,80
6,-78.4553,39.5313,11
7,-78.4553,39.5313,5
0,-79.2413,38.6219,0
1,-79.2413,38.6219,0
2,-79.2413,38.6219,0
3,-79.2413,38.6219,0
4,-79.2413,38.6219,0
5,-79.2413,38.6219,0
6,-79.2413,38.6219,0
7,-79.2413,38.6219,0
0,-79.9505,38.9783,0
1,-79.9505,38.9783,0
2,-79.9505,38.9783,0
3,-79.9505,38.9783,0
4,-79.9505,38.9783,0
5,-79.9505,38.9783,0
6,-79.9505,38.9783,0
7,-79.9505,38.9783,0
0,-81.0962,38.8015,0
1,-81.0962,38.8015,0
2,-81.0962,38.8015,0
3,-81.0962,38.8015,0
4,-81.0962,38.8015,0
5,-81.0962,38.8015,0
6,-81.0962,38.8015,0
7,-81.0962,38.8015,0
0,-81.8235,38.8656,5
1,-81.8235,38.8656,6
2,-81.8235,38.8656,11
3,-81.8235,38.8656,7
4,-81.8235,38.8656,17
5,-81.8235,38.8656,39
6,-81.8235,38.8656,22
7,-81.8235,38.8656,15
0,-80.1287,39.2666,0
1,-80.1287,39.2666,0
2,-80.1287,39.2666,0
3,-80.1287,39.2666,0
4,-80.1287,39.2666,0
5,-80.1287,39.2666,0
6,-80.1287,39.2666,0
7,-80.1287,39.2666,0
0,-82.1696,37.6262,0
1,-82.1696,37.6262,0
2,-82.1696,37.6262,2
3,-82.1696,37.6262,2
4,-82.1696,37.6262,5
5,-82.1696,37.6262,3
6,-82.1696,37.6262,1
7,-82.1696,37.6262,1
0,-78.9223,39.336999999999996,11
1,-78.9223,39.336999999999996,13
2,-78.9223,39.336999999999996,14
3,-78.9223,39.336999999999996,-5
4,-78.9223,39.336999999999996,9
5,-78.9223,39.336999999999996,2
6,-78.9223,39.336999999999996,5
7,-78.9223,39.336999999999996,14
0,-80.1696,39.5013,583
1,-80.1696,39.5013,52
2,-80.1696,39.5013,50
3,-80.1696,39.5013,102
4,-80.1696,39.5013,89
5,-80.1696,39.5013,21
6,-80.1696,39.5013,49
7,-80.1696,39.5013,168
0,-80.0915,38.2746,0
1,-80.0915,38.2746,0
2,-80.0915,38.2746,0
3,-80.0915,38.2746,0
4,-80.0915,38.2746,0
5,-80.0915,38.2746,0
6,-80.0915,38.2746,0
7,-80.0915,38.2746,0
0,-80.3731,38.4604,0
1,-80.3731,38.4604,0
2,-80.3731,38.4604,0
3,-80.3731,38.4604,0
4,-80.3731,38.4604,0
5,-80.3731,38.4604,0
6,-80.3731,38.4604,0
7,-80.3731,38.4604,0
0,-82.1706,38.6663,8
1,-82.1706,38.6663,2
2,-82.1706,38.6663,5
3,-82.1706,38.6663,0
4,-82.1706,38.6663,0
5,-82.1706,38.6663,27
6,-82.1706,38.6663,21
7,-82.1706,38.6663,9
0,-80.8979,38.5632,3
1,-80.8979,38.5632,3
2,-80.8979,38.5632,3
3,-80.8979,38.5632,3
4,-80.8979,38.5632,3
5,-80.8979,38.5632,3
6,-80.8979,38.5632,3
7,-80.8979,38.5632,3
0,-80.2279,38.9927,4
1,-80.2279,38.9927,4
2,-80.2279,38.9927,4
3,-80.2279,38.9927,4
4,-80.2279,38.9927,4
5,-80.2279,38.9927,4
6,-80.2279,38.9927,4
7,-80.2279,38.9927,4
0,-81.0815,38.4662,0
1,-81.0815,38.4662,0
2,-81.0815,38.4662,0
3,-81.0815,38.4662,0
4,-81.0815,38.4662,0
5,-81.0815,38.4662,0
6,-81.0815,38.4662,0
7,-81.0815,38.4662,0
0,-81.4179,37.7154,0
1,-81.4179,37.7154,0
2,-81.4179,37.7154,0
3,-81.4179,37.7154,0
4,-81.4179,37.7154,0
5,-81.4179,37.7154,0
6,-81.4179,37.7154,0
7,-81.4179,37.7154,0
0,-81.3531,38.8025,0
1,-81.3531,38.8025,0
2,-81.3531,38.8025,0
3,-81.3531,38.8025,0
4,-81.3531,38.8025,0
5,-81.3531,38.8025,0
6,-81.3531,38.8025,0
7,-81.3531,38.8025,0
0,-80.7316,39.5689,1
1,-80.7316,39.5689,8
2,-80.7316,39.5689,22
3,-80.7316,39.5689,5
4,-80.7316,39.5689,3
5,-80.7316,39.5689,19
6,-80.7316,39.5689,17
7,-80.7316,39.5689,3
0,-80.9496,38.9815,4
1,-80.9496,38.9815,4
2,-80.9496,38.9815,4
3,-80.9496,38.9815,4
4,-80.9496,38.9815,4
5,-80.9496,38.9815,4
6,-80.9496,38.9815,4
7,-80.9496,38.9815,4
0,-80.8512,38.2001,30
1,-80.8512,38.2001,30
2,-80.8512,38.2001,30
3,-80.8512,38.2001,30
4,-80.8512,38.2001,30
5,-80.8512,38.2001,30
6,-80.8512,38.2001,30
7,-80.8512,38.2001,30
0,-78.5228,39.3732,5
1,-78.5228,39.3732,2
2,-78.5228,39.3732,2
3,-78.5228,39.3732,13
4,-78.5228,39.3732,8
5,-78.5228,39.3732,41
6,-78.5228,39.3732,12
7,-78.5228,39.3732,6
0,-80.6951,40.0753,84
1,-80.6951,40.0753,97
2,-80.6951,40.0753,17
3,-80.6951,40.0753,63
4,-80.6951,40.0753,16
5,-80.6951,40.0753,12
6,-80.6951,40.0753,0
7,-80.6951,40.0753,33
0,-77.9779,39.458,55
1,-77.9779,39.458,301
2,-77.9779,39.458,285
3,-77.9779,39.458,6
4,-77.9779,39.458,23
5,-77.9779,39.458,45
6,-77.9779,39.458,321
7,-77.9779,39.458,148
0,-80.4715,37.7503,18
1,-80.4715,37.7503,18
2,-80.4715,37.7503,18
3,-80.4715,37.7503,18
4,-80.4715,37.7503,18
5,-80.4715,37.7503,18
6,-80.4715,37.7503,18
7,-80.4715,37.7503,18
0,-81.2401,39.3201,0
1,-81.2401,39.3201,0
2,-81.2401,39.3201,0
3,-81.2401,39.3201,0
4,-81.2401,39.3201,0
5,-81.2401,39.3201,0
6,-81.2401,39.3201,0
7,-81.2401,39.3201,0
0,-80.8865,37.7243,4
1,-80.8865,37.7243,22
2,-80.8865,37.7243,3
3,-80.8865,37.7243,7
4,-80.8865,37.7243,0
5,-80.8865,37.7243,0
6,-80.8865,37.7243,7
7,-80.8865,37.7243,3
0,-81.1709,39.1226,0
1,-81.1709,39.1226,0
2,-81.1709,39.1226,0
3,-81.1709,39.1226,0
4,-81.1709,39.1226,0
5,-81.1709,39.1226,0
6,-81.1709,39.1226,0
7,-81.1709,39.1226,0
0,-81.3975,39.0618,0
1,-81.3975,39.0618,0
2,-81.3975,39.0618,0
3,-81.3975,39.0618,0
4,-81.3975,39.0618,0
5,-81.3975,39.0618,0
6,-81.3975,39.0618,0
7,-81.3975,39.0618,0
0,-80.9351,39.6035,11
1,-80.9351,39.6035,15
2,-80.9351,39.6035,-3
3,-80.9351,39.6035,0
4,-80.9351,39.6035,-2
5,-80.9351,39.6035,1
6,-80.9351,39.6035,1
7,-80.9351,39.6035,8
0,-80.6551,39.0393,10
1,-80.6551,39.0393,41
2,-80.6551,39.0393,1
3,-80.6551,39.0393,73
4,-80.6551,39.0393,45
5,-80.6551,39.0393,-3
6,-80.6551,39.0393,6
7,-80.6551,39.0393,3
0,-81.9893,38.2387,0
1,-81.9893,38.2387,0
2,-81.9893,38.2387,0
3,-81.9893,38.2387,0
4,-81.9893,38.2387,0
5,-81.9893,38.2387,0
6,-81.9893,38.2387,0
7,-81.9893,38.2387,0
0,-80.7407,39.1254,2
1,-80.7407,39.1254,2
2,-80.7407,39.1254,2
3,-80.7407,39.1254,2
4,-80.7407,39.1254,2
5,-80.7407,39.1254,2
6,-80.7407,39.1254,2
7,-80.7407,39.1254,2
0,-79.67699999999999,40.3312,202
1,-79.67699999999999,40.3312,148
2,-79.67699999999999,40.3312,185
3,-79.67699999999999,40.3312,348
4,-79.67699999999999,40.3312,538
5,-79.67699999999999,40.3312,625
6,-79.67699999999999,40.3312,800
7,-79.67699999999999,40.3312,335
0,-75.4338,39.894,183
1,-75.4338,39.894,752
2,-75.4338,39.894,550
3,-75.4338,39.894,381
4,-75.4338,39.894,309
5,-75.4338,39.894,347
6,-75.4338,39.894,716
7,-75.4338,39.894,1151
0,-75.7009,40.8289,12
1,-75.7009,40.8289,13
2,-75.7009,40.8289,21
3,-75.7009,40.8289,32
4,-75.7009,40.8289,49
5,-75.7009,40.8289,77
6,-75.7009,40.8289,73
7,-75.7009,40.8289,53
0,-79.8736,41.4998,18
1,-79.8736,41.4998,21
2,-79.8736,41.4998,38
3,-79.8736,41.4998,36
4,-79.8736,41.4998,34
5,-79.8736,41.4998,63
6,-79.8736,41.4998,35
7,-79.8736,41.4998,24
0,-80.4091,40.3264,117
1,-80.4091,40.3264,87
2,-80.4091,40.3264,91
3,-80.4091,40.3264,141
4,-80.4091,40.3264,245
5,-80.4091,40.3264,389
6,-80.4091,40.3264,415
7,-80.4091,40.3264,364
0,-76.44800000000001,40.336999999999996,72
1,-76.44800000000001,40.336999999999996,54
2,-76.44800000000001,40.336999999999996,57
3,-76.44800000000001,40.336999999999996,90
4,-76.44800000000001,40.336999999999996,135
5,-76.44800000000001,40.336999999999996,262
6,-76.44800000000001,40.336999999999996,311
7,-76.44800000000001,40.336999999999996,361
0,-75.2744,40.2111,27
1,-75.2744,40.2111,72
2,-75.2744,40.2111,73
3,-75.2744,40.2111,28
4,-75.2744,40.2111,8
5,-75.2744,40.2111,11
6,-75.2744,40.2111,42
7,-75.2744,40.2111,78
0,-77.0278,40.3951,14
1,-77.0278,40.3951,61
2,-77.0278,40.3951,41
3,-77.0278,40.3951,11
4,-77.0278,40.3951,25
5,-77.0278,40.3951,14
6,-77.0278,40.3951,106
7,-77.0278,40.3951,94
0,-78.8446,40.4111,23
1,-78.8446,40.4111,77
2,-78.8446,40.4111,98
3,-78.8446,40.4111,116
4,-78.8446,40.4111,185
5,-78.8446,40.4111,369
6,-78.8446,40.4111,512
7,-78.8446,40.4111,299
0,-80.1873,40.4001,2861
1,-80.1873,40.4001,2377
2,-80.1873,40.4001,2752
3,-80.1873,40.4001,3488
4,-80.1873,40.4001,4021
5,-80.1873,40.4001,3739
6,-80.1873,40.4001,3514
7,-80.1873,40.4001,2117
0,-75.666,41.4846,871
1,-75.666,41.4846,472
2,-75.666,41.4846,243
3,-75.666,41.4846,197
4,-75.666,41.4846,127
5,-75.666,41.4846,202
6,-75.666,41.4846,641
7,-75.666,41.4846,414
0,-76.1391,40.3495,132
1,-76.1391,40.3495,158
2,-76.1391,40.3495,233
3,-76.1391,40.3495,297
4,-76.1391,40.3495,348
5,-76.1391,40.3495,436
6,-76.1391,40.3495,555
7,-76.1391,40.3495,411
0,-80.4738,40.5989,137
1,-80.4738,40.5989,268
2,-80.4738,40.5989,156
3,-80.4738,40.5989,92
4,-80.4738,40.5989,39
5,-80.4738,40.5989,133
6,-80.4738,40.5989,360
7,-80.4738,40.5989,403
0,-75.2731,41.3957,42
1,-75.2731,41.3957,20
2,-75.2731,41.3957,17
3,-75.2731,41.3957,9
4,-75.2731,41.3957,23
5,-75.2731,41.3957,34
6,-75.2731,41.3957,61
7,-75.2731,41.3957,24
0,-75.8762,41.8332,17
1,-75.8762,41.8332,15
2,-75.8762,41.8332,11
3,-75.8762,41.8332,14
4,-75.8762,41.8332,20
5,-75.8762,41.8332,21
6,-75.8762,41.8332,26
7,-75.8762,41.8332,120
0,-74.8852,40.1015,136
1,-74.8852,40.1015,854
2,-74.8852,40.1015,1136
3,-74.8852,40.1015,279
4,-74.8852,40.1015,380
5,-74.8852,40.1015,719
6,-74.8852,40.1015,943
7,-74.8852,40.1015,21
0,-76.235,40.8565,81
1,-76.235,40.8565,52
2,-76.235,40.8565,56
3,-76.235,40.8565,70
4,-76.235,40.8565,131
5,-76.235,40.8565,294
6,-76.235,40.8565,353
7,-76.235,40.8565,316
0,-75.8214,41.3338,178
1,-75.8214,41.3338,266
2,-75.8214,41.3338,380
3,-75.8214,41.3338,557
4,-75.8214,41.3338,878
5,-75.8214,41.3338,589
6,-75.8214,41.3338,670
7,-75.8214,41.3338,672
0,-79.4603,40.9185,99
1,-79.4603,40.9185,237
2,-79.4603,40.9185,71
3,-79.4603,40.9185,56
4,-79.4603,40.9185,46
5,-79.4603,40.9185,70
6,-79.4603,40.9185,158
7,-79.4603,40.9185,163
0,-77.3107,40.7078,9
1,-77.3107,40.7078,11
2,-77.3107,40.7078,15
3,-77.3107,40.7078,8
4,-77.3107,40.7078,4
5,-77.3107,40.7078,6
6,-77.3107,40.7078,44
7,-77.3107,40.7078,72
0,-75.2024,40.6295,101
1,-75.2024,40.6295,129
2,-75.2024,40.6295,733
3,-75.2024,40.6295,83
4,-75.2024,40.6295,22
5,-75.2024,40.6295,273
6,-75.2024,40.6295,586
7,-75.2024,40.6295,51
0,-78.1697,40.3821,11
1,-78.1697,40.3821,12
2,-78.1697,40.3821,71
3,-78.1697,40.3821,85
4,-78.1697,40.3821,45
5,-78.1697,40.3821,18
6,-78.1697,40.3821,6
7,-78.1697,40.3821,56
0,-76.5841,39.9163,408
1,-76.5841,39.9163,358
2,-76.5841,39.9163,430
3,-76.5841,39.9163,632
4,-76.5841,39.9163,726
5,-76.5841,39.9163,926
6,-76.5841,39.9163,782
7,-76.5841,39.9163,616
0,-78.7749,41.1062,45
1,-78.7749,41.1062,25
2,-78.7749,41.1062,13
3,-78.7749,41.1062,11
4,-78.7749,41.1062,12
5,-78.7749,41.1062,17
6,-78.7749,41.1062,14
7,-78.7749,41.1062,9
0,-75.885,39.9639,73
1,-75.885,39.9639,81
2,-75.885,39.9639,96
3,-75.885,39.9639,143
4,-75.885,39.9639,209
5,-75.885,39.9639,309
6,-75.885,39.9639,342
7,-75.885,39.9639,438
0,-79.74,40.9505,29
1,-79.74,40.9505,31
2,-79.74,40.9505,50
3,-79.74,40.9505,79
4,-79.74,40.9505,109
5,-79.74,40.9505,151
6,-79.74,40.9505,208
7,-79.74,40.9505,156
0,-78.66,41.8694,4
1,-78.66,41.8694,4
2,-78.66,41.8694,4
3,-78.66,41.8694,2
4,-78.66,41.8694,0
5,-78.66,41.8694,7
6,-78.66,41.8694,5
7,-78.66,41.8694,5
0,-77.5306,41.0094,22
1,-77.5306,41.0094,5
2,-77.5306,41.0094,5
3,-77.5306,41.0094,9
4,-77.5306,41.0094,27
5,-77.5306,41.0094,34
6,-77.5306,41.0094,28
7,-77.5306,41.0094,7
0,-76.3275,39.832,375
1,-76.3275,39.832,318
2,-76.3275,39.832,372
3,-76.3275,39.832,380
4,-76.3275,39.832,361
5,-76.3275,39.832,410
6,-76.3275,39.832,431
7,-76.3275,39.832,466
0,-79.0941,41.7806,24
1,-79.0941,41.7806,15
2,-79.0941,41.7806,2
3,-79.0941,41.7806,2
4,-79.0941,41.7806,7
5,-79.0941,41.7806,3
6,-79.0941,41.7806,1
7,-79.0941,41.7806,5
0,-79.44800000000001,41.4937,8
1,-79.44800000000001,41.4937,4
2,-79.44800000000001,41.4937,0
3,-79.44800000000001,41.4937,2
4,-79.44800000000001,41.4937,4
5,-79.44800000000001,41.4937,0
6,-79.44800000000001,41.4937,1
7,-79.44800000000001,41.4937,6
0,-77.1569,39.8826,29
1,-77.1569,39.8826,14
2,-77.1569,39.8826,10
3,-77.1569,39.8826,12
4,-77.1569,39.8826,15
5,-77.1569,39.8826,32
6,-77.1569,39.8826,37
7,-77.1569,39.8826,58
0,-75.418,41.177,32
1,-75.418,41.177,40
2,-75.418,41.177,57
3,-75.418,41.177,116
4,-75.418,41.177,138
5,-75.418,41.177,200
6,-75.418,41.177,215
7,-75.418,41.177,240
0,-79.3803,41.2106,11
1,-79.3803,41.2106,52
2,-79.3803,41.2106,18
3,-79.3803,41.2106,6
4,-79.3803,41.2106,6
5,-79.3803,41.2106,10
6,-79.3803,41.2106,29
7,-79.3803,41.2106,27
0,-75.5072,40.6666,108
1,-75.5072,40.6666,300
2,-75.5072,40.6666,298
3,-75.5072,40.6666,109
4,-75.5072,40.6666,67
5,-75.5072,40.6666,57
6,-75.5072,40.6666,100
7,-75.5072,40.6666,359
0,-79.1646,40.6783,104
1,-79.1646,40.6783,188
2,-79.1646,40.6783,78
3,-79.1646,40.6783,25
4,-79.1646,40.6783,12
5,-79.1646,40.6783,40
6,-79.1646,40.6783,75
7,-79.1646,40.6783,98
0,-76.9274,40.2422,61
1,-76.9274,40.2422,38
2,-76.9274,40.2422,9
3,-76.9274,40.2422,9
4,-76.9274,40.2422,18
5,-76.9274,40.2422,83
6,-76.9274,40.2422,37
7,-76.9274,40.2422,11
0,-76.1763,41.7606,67
1,-76.1763,41.7606,43
2,-76.1763,41.7606,16
3,-76.1763,41.7606,10
4,-76.1763,41.7606,24
5,-76.1763,41.7606,29
6,-76.1763,41.7606,61
7,-76.1763,41.7606,15
0,-78.5075,40.2592,10
1,-78.5075,40.2592,25
2,-78.5075,40.2592,57
3,-78.5075,40.2592,8
4,-78.5075,40.2592,1
5,-78.5075,40.2592,8
6,-78.5075,40.2592,17
7,-78.5075,40.2592,38
0,-77.7057,40.98,47
1,-77.7057,40.98,23
2,-77.7057,40.98,24
3,-77.7057,40.98,18
4,-77.7057,40.98,38
5,-77.7057,40.98,107
6,-77.7057,40.98,94
7,-77.7057,40.98,36
0,-77.8141,40.5331,3
1,-77.8141,40.5331,5
2,-77.8141,40.5331,4
3,-77.8141,40.5331,9
4,-77.8141,40.5331,15
5,-77.8141,40.5331,17
6,-77.8141,40.5331,27
7,-77.8141,40.5331,23
0,-80.0893,41.1572,29
1,-80.0893,41.1572,25
2,-80.0893,41.1572,23
3,-80.0893,41.1572,19
4,-80.0893,41.1572,62
5,-80.0893,41.1572,133
6,-80.0893,41.1572,108
7,-80.0893,41.1572,47
0,-76.9455,41.3265,57
1,-76.9455,41.3265,55
2,-76.9455,41.3265,73
3,-76.9455,41.3265,125
4,-76.9455,41.3265,153
5,-76.9455,41.3265,209
6,-76.9455,41.3265,390
7,-76.9455,41.3265,224
0,-78.8765,40.9702,22
1,-78.8765,40.9702,117
2,-78.8765,40.9702,41
3,-78.8765,40.9702,15
4,-78.8765,40.9702,12
5,-78.8765,40.9702,6
6,-78.8765,40.9702,37
7,-78.8765,40.9702,39
0,-78.2272,40.6864,30
1,-78.2272,40.6864,39
2,-78.2272,40.6864,55
3,-78.2272,40.6864,126
4,-78.2272,40.6864,216
5,-78.2272,40.6864,240
6,-78.2272,40.6864,238
7,-78.2272,40.6864,207
0,-79.9986,39.9476,36
1,-79.9986,39.9476,115
2,-79.9986,39.9476,10
3,-79.9986,39.9476,21
4,-79.9986,39.9476,6
5,-79.9986,39.9476,37
6,-79.9986,39.9476,32
7,-79.9986,39.9476,10
0,-80.2625,40.8618,30
1,-80.2625,40.8618,17
2,-80.2625,40.8618,19
3,-80.2625,40.8618,44
4,-80.2625,40.8618,76
5,-80.2625,40.8618,103
6,-80.2625,40.8618,100
7,-80.2625,40.8618,39
0,-77.069,41.6795,13
1,-77.069,41.6795,4
2,-77.069,41.6795,3
3,-77.069,41.6795,10
4,-77.069,41.6795,4
5,-77.069,41.6795,41
6,-77.069,41.6795,17
7,-77.069,41.6795,8
0,-77.515,39.7243,85
1,-77.515,39.7243,42
2,-77.515,39.7243,25
3,-77.515,39.7243,33
4,-77.515,39.7243,52
5,-77.515,39.7243,81
6,-77.515,39.7243,144
7,-77.515,39.7243,83
0,-79.5872,40.0903,40
1,-79.5872,40.0903,314
2,-79.5872,40.0903,228
3,-79.5872,40.0903,170
4,-79.5872,40.0903,73
5,-79.5872,40.0903,122
6,-79.5872,40.0903,319
7,-79.5872,40.0903,94
0,-76.4969,41.0177,19
1,-76.4969,41.0177,21
2,-76.4969,41.0177,40
3,-76.4969,41.0177,26
4,-76.4969,41.0177,91
5,-76.4969,41.0177,68
6,-76.4969,41.0177,65
7,-76.4969,41.0177,53
0,-78.77199999999999,39.9834,33
1,-78.77199999999999,39.9834,37
2,-78.77199999999999,39.9834,40
3,-78.77199999999999,39.9834,79
4,-78.77199999999999,39.9834,83
5,-78.77199999999999,39.9834,73
6,-78.77199999999999,39.9834,63
7,-78.77199999999999,39.9834,42
0,-79.8333,42.2134,123
1,-79.8333,42.2134,61
2,-79.8333,42.2134,81
3,-79.8333,42.2134,92
4,-79.8333,42.2134,120
5,-79.8333,42.2134,147
6,-79.8333,42.2134,201
7,-79.8333,42.2134,264
0,-76.8843,40.2752,350
1,-76.8843,40.2752,209
2,-76.8843,40.2752,208
3,-76.8843,40.2752,268
4,-76.8843,40.2752,394
5,-76.8843,40.2752,460
6,-76.8843,40.2752,385
7,-76.8843,40.2752,560
0,-78.6869,41.5726,10
1,-78.6869,41.5726,6
2,-78.6869,41.5726,4
3,-78.6869,41.5726,4
4,-78.6869,41.5726,5
5,-78.6869,41.5726,11
6,-78.6869,41.5726,18
7,-78.6869,41.5726,29
0,-76.5832,41.4102,0
1,-76.5832,41.4102,5
2,-76.5832,41.4102,1
3,-76.5832,41.4102,0
4,-76.5832,41.4102,1
5,-76.5832,41.4102,0
6,-76.5832,41.4102,-1
7,-76.5832,41.4102,0
0,-76.6713,40.7841,16
1,-76.6713,40.7841,17
2,-76.6713,40.7841,27
3,-76.6713,40.7841,20
4,-76.6713,40.7841,68
