StartX,StartY,DestX,DestY,AffectIndex
-86.6304,37.8312,-86.7728,37.5589,0.001118855
-86.6304,37.8312,-86.9805,37.7892,0.000498866
-88.4381,36.5892,-88.61200000000001,36.9728,0.001670754
-86.7728,37.5589,-86.6304,37.8312,0.004802359
-82.7994,37.451,-82.7493,37.1638,0.004133209
-83.6156,38.1193,-83.6341,38.2126,0.000285777
-83.6156,38.1193,-83.4596,37.9554,0.016555218
-85.4839,38.3355,-85.6333,38.2907,0.000048855
-87.8909,37.5584,-88.1411,37.2198,0.012246635
-87.8909,37.5584,-87.7342,37.4662,0.001991468
-84.4699,38.2204,-84.1908,38.0014,0.001856307
-84.4699,38.2204,-84.1101,38.1425,0.003774377
-84.1004,36.9321,-84.161,37.0037,0.000131574
-87.6885,37.1737,-87.709,36.9551,0.001064800
-84.5675,39.0338,-84.6731,38.9472,0.000346896
-84.5675,39.0338,-84.76299999999999,39.1864,0.000011234
-84.6329,37.1745,-84.7579,37.453,0.001089535
-84.3311,38.6708,-84.0666,38.6818,0.000755877
-84.3311,38.6708,-84.2366,38.5426,0.001831857
-87.2125,37.1231,-87.4875,37.12,0.000638187
-85.6927,36.7012,-85.9264,37.0048,0.000262099
-84.6731,38.9472,-84.5675,39.0338,0.000162365
-82.0632,37.4807,-81.9923,37.805,0.000352442
-85.9915,37.9366,-85.7146,38.0645,0.002287722
-85.9915,37.9366,-85.7353,37.5668,0.002010860
-83.4585,37.4215,-83.6085,37.6023,0.000365025
-85.0683,36.8051,-85.0683,36.995,0.001623668
-85.0683,36.8051,-85.5053,36.8319,0.009833269
-83.0488,37.9734,-83.0188,38.1879,0.004291827
-83.0488,37.9734,-83.1516,37.7015,0.007681261
-85.9358,37.8193,-85.7353,37.5668,0.001245590
-85.9358,37.8193,-85.9915,37.9366,0.000867708
-83.4045,36.8155,-83.3907,36.954,0.000652268
-83.4045,36.8155,-83.1152,36.6871,0.001123995
-88.5692,36.5603,-88.9353,36.5767,0.005456742
-83.9691,37.9059,-83.8925,37.997,0.000944719
-83.9691,37.9059,-83.9685,37.6969,0.002225213
-85.2196,37.8996,-85.1511,38.0562,0.003630218
-82.6735,37.9459,-82.4415,38.2254,0.000148833
-87.7342,37.4662,-87.8909,37.5584,0.000108723
-83.3907,36.954,-83.4045,36.8155,0.000062507
-83.3907,36.954,-83.1152,36.6871,0.000639877
-85.6187,36.9841,-85.9264,37.0048,0.001377226
-83.6341,38.2126,-83.4596,37.9554,0.006083021
-83.6341,38.2126,-83.6156,38.1193,0.000156750
-87.2425,37.01,-87.2125,37.1231,0.000693657
-87.2425,37.01,-86.8921,37.2093,0.007462229
-82.7493,37.1638,-82.626,36.9317,0.016718136
-82.7493,37.1638,-82.7774,36.8615,0.000514074
-88.8827,37.0846,-88.61200000000001,36.9728,0.001263469
-85.3689,37.4256,-84.9875,37.4551,0.004548434
-85.3689,37.4256,-85.2625,37.5156,0.001292299
-84.1908,38.0014,-83.9691,37.9059,0.001710056
-83.5166,37.8301,-83.4596,37.9554,0.002795767
-83.5166,37.8301,-83.6156,38.1193,0.000097184
-85.7353,37.5668,-85.9358,37.8193,0.000582812
-86.4371,36.9725,-86.2961,36.7956,0.002355170
-86.4371,36.9725,-86.2847,37.2895,0.002963307
-84.4094,37.6167,-84.6545,37.8787,0.001036885
-83.8774,36.5942,-84.1004,36.9321,0.000120747
-83.8774,36.5942,-84.161,37.0037,0.000301292
-83.7598,36.8353,-84.1004,36.9321,0.000732258
-87.4875,37.12,-87.6885,37.1737,0.000082321
-87.4875,37.12,-87.2125,37.1231,0.000395617
-85.0681,38.6098,-84.9769,38.6134,0.003013936
-84.0666,38.6818,-83.9191,38.7054,0.001110439
-84.5966,38.7326,-84.8239,38.7252,0.000323188
-84.5966,38.7326,-84.3311,38.6708,0.002259927
-83.9735,37.5751,-83.6802,37.4743,0.002865285
-83.9735,37.5751,-83.9685,37.6969,0.000644941
-84.9875,37.4551,-84.7579,37.453,0.007019075
-84.9875,37.4551,-84.7903,37.5855,0.000524012
-87.3542,37.8512,-87.7342,37.4662,0.007793936
-87.3542,37.8512,-86.9805,37.7892,0.000024792
-82.7816,38.3354,-83.0188,38.1879,0.016054216
-88.8869,36.9081,-88.61200000000001,36.9728,0.000654308
-85.3197,37.1803,-85.0683,36.995,0.001864459
-85.3197,37.1803,-85.2625,37.5156,0.001358193
-85.2625,37.5156,-84.9875,37.4551,0.001387879
-85.2625,37.5156,-85.0701,37.7355,0.000221829
-87.709,36.9551,-87.4875,37.12,0.000619870
-88.4656,36.867,-88.61200000000001,36.9728,0.001430181
-88.0769,37.0759,-88.3589,37.2456,0.004971019
-85.0701,37.7355,-85.2196,37.8996,0.000745951
-85.0701,37.7355,-84.9097,37.6965,0.000070984
-84.9769,38.6134,-85.0681,38.6098,0.000182912
-84.9769,38.6134,-84.8239,38.7252,0.002130328
-82.9371,38.3318,-83.0188,38.1879,0.001234271
-84.5255,38.1059,-84.7563,37.972,0.000320782
-84.5255,38.1059,-84.6545,37.8787,0.000856937
-84.5255,38.1059,-84.4699,38.2204,0.000227135
-83.4596,37.9554,-83.6341,38.2126,0.003914508
-84.1101,38.1425,-83.8925,37.997,0.000740126
-84.1101,38.1425,-83.8866,38.302,0.000806077
-85.3036,38.4623,-85.3174,38.5955,0.000657619
-85.3036,38.4623,-85.0681,38.6098,0.000007240
-84.2928,37.724000000000004,-83.9685,37.6969,0.000357090
-89.102,36.7596,-88.9353,36.5767,0.002998788
-86.9805,37.7892,-86.7561,37.8962,0.000584597
-86.9805,37.7892,-87.1342,37.4919,0.000343408
-82.8382,37.8806,-83.0488,37.9734,0.004433235
-83.1516,37.7015,-82.8382,37.8806,0.001153557
-83.9685,37.6969,-83.9691,37.9059,0.000806817
-84.7903,37.5855,-84.9097,37.6965,0.002475948
-84.7903,37.5855,-84.9875,37.4551,0.001537223
-86.7419,36.95,-86.7347,36.7509,0.002410550
-84.8239,38.7252,-84.9769,38.6134,0.009707669
-83.2524,38.354,-83.3185,38.2529,0.000390480
-83.2524,38.354,-83.0188,38.1879,0.004281631
-84.6545,37.8787,-84.5255,38.1059,0.000083192
-88.0604,37.2085,-88.3589,37.2456,0.014549581
-83.8866,38.302,-84.1101,38.1425,0.001346238
-84.4144,37.4027,-84.2928,37.724000000000004,0.000177812
-84.9097,37.6965,-85.0701,37.7355,0.005949361
-84.7563,37.972,-84.6545,37.8787,0.001995566
-87.1342,37.4919,-86.9805,37.7892,0.000829869
-87.1342,37.4919,-86.8921,37.2093,0.006283973
-85.9264,37.0048,-85.7672,37.2903,0.004243894
-86.7561,37.8962,-86.7728,37.5589,0.001877500
-86.7561,37.8962,-86.9805,37.7892,0.000788776
-88.1411,37.2198,-88.3589,37.2456,0.010244962
-84.8955,38.3228,-84.935,38.089,0.000370510
-84.8955,38.3228,-84.9769,38.6134,0.004346924
-84.4395,36.6648,-84.1004,36.9321,0.000763872
-84.4395,36.6648,-84.161,37.0037,0.000859515
-82.6911,38.4949,-82.4488,38.4298,0.000133511
-82.6911,38.4949,-82.7816,38.3354,0.000092047
-88.9353,36.5767,-88.8869,36.9081,0.001645727
-84.161,37.0037,-84.1004,36.9321,0.000130424
-84.7579,37.453,-84.7903,37.5855,0.000425324
-84.7579,37.453,-84.9097,37.6965,0.000050353
-83.7635,37.1464,-83.6802,37.4743,0.004020178
-83.7635,37.1464,-84.1004,36.9321,0.000603049
-85.1511,38.0562,-85.0744,38.137,0.001079179
-88.3589,37.2456,-88.1411,37.2198,0.002282330
-84.8506,36.8404,-85.0683,36.8051,0.001054563
-85.7146,38.0645,-85.6333,38.2907,0.000059934
-85.7146,38.0645,-85.9915,37.9366,0.002464885
-83.8925,37.997,-83.9691,37.9059,0.000947952
-88.61200000000001,36.9728,-88.8869,36.9081,0.001286516
-88.61200000000001,36.9728,-88.4656,36.867,0.001009735
-85.0683,36.995,-85.0683,36.8051,0.000722900
-85.0683,36.995,-85.3197,37.1803,0.001191059
-86.7347,36.7509,-86.7419,36.95,0.001582906
-86.7347,36.7509,-86.2961,36.7956,0.006854486
-85.0744,38.137,-84.935,38.089,0.000796294
-85.0744,38.137,-85.1511,38.0562,0.002704771
-86.8921,37.2093,-87.2125,37.1231,0.000302582
-86.8921,37.2093,-86.7728,37.5589,0.000669961
-83.9191,38.7054,-84.0666,38.6818,0.002284743
-86.226,37.4937,-85.7353,37.5668,0.005260274
-83.0188,38.1879,-82.9371,38.3318,0.000721087
-84.935,38.089,-84.7563,37.972,0.000498888
-84.935,38.089,-85.1511,38.0562,0.000547492
-86.2847,37.2895,-86.226,37.4937,0.000787147
-86.2847,37.2895,-85.9264,37.0048,0.004567157
-86.2961,36.7956,-86.7347,36.7509,0.004903370
-86.2961,36.7956,-86.4371,36.9725,0.000348605
-85.3174,38.5955,-85.3036,38.4623,0.000319927
-83.0941,37.4957,-83.2752,37.2245,0.000742312
-84.0358,38.5317,-84.0666,38.6818,0.003450698
-82.4223,37.8416,-82.6735,37.9459,0.003351593
-82.4223,37.8416,-82.1696,37.6262,0.000134068
-83.6085,37.6023,-83.4585,37.4215,0.000561117
-83.6085,37.6023,-83.6802,37.4743,0.000222024
-83.6802,37.4743,-83.9735,37.5751,0.003033618
-85.5053,36.8319,-85.6187,36.9841,0.000276266
-85.5053,36.8319,-85.3197,37.1803,0.002686878
