Type,x value,Weight
2,-0.46726830675632736,2395
2,2.114457827588989,16973
2,-0.043812510561621616,16916
2,-0.29597370244429405,33849
2,-0.16325855662382832,27261
2,-0.08979081386897649,426379
2,-10.135863723717986,67569
2,-0.27085003939372265,62148
2,0.10199296255569161,374441
2,-1.2630723254968796,32144
2,0.14554126177709603,34609
2,-0.08665049800341133,15932
2,-0.09913421378304517,74537
2,7.4970172978205145,6308
2,-0.054520242298521655,97093
2,-0.23762249468972851,215277
2,0.05721202282583306,10742
2,0.00813572757927703,10868
2,-0.2610709292721888,13342
2,-0.09535395579894522,10597
2,0.23672271188040422,4733
2,0.5319464699797608,194129
2,-0.2421045337283252,15275
2,0.2604658474431637,17767
2,1.0,5989
2,-0.3318082452480969,44058
2,5.569948967599134,38381
2,-0.044262440015213234,5044
2,-0.10254067960321811,15967
2,-0.3520261681468647,36117
2,-0.2760526783621752,223635
2,-0.3660595533167307,81489
2,-0.07487706638495992,13801
2,-0.2199560169100111,31753
2,-0.13460043116388204,7039
2,0.8137913252487446,11465
2,-18.85352792646844,7376
2,0.6839386420935241,6471
2,-1.0974226736271817,13323
2,0.3732359318366468,63399
2,-1.4606955896923326,41686
2,-0.8806291135575135,29928
2,0.2471713232521987,38267
2,1.3112326856989431,20857
2,-0.11678904962140321,89742
2,-0.0137228904339415,14572
2,-0.3626167699164835,92964
2,-0.24177262586764725,172810
2,0.04904757472484402,119269
2,1.4482619692306198,22705
2,0.9010966201447125,21806
2,-0.29728046910619355,17263
2,-0.6495885201541863,8524
2,-0.07121862666656897,15020
2,0.15407242872018462,132259
2,1.0,3820
2,0.18044547525936644,65378
2,-3.4360608536834905,62575
2,-2.7159039828986535,5678
2,-0.2509377155082045,12089
2,-0.08464518043457743,22349
2,0.10528746257860565,6556
2,0.1830988746527201,17400
2,-0.3163839479273492,35764
2,-3.396092430873401,13822
2,-0.33461459672548755,7127
2,-0.09636877336498037,44053
2,-0.454852940989491,30503
2,-0.18781046092507783,50634
2,-0.3532295105465248,67637
2,0.4548040612342949,42647
2,-0.2659235342054903,11856
2,-0.21477127729054174,73949
2,1.4742658475267163,60960
2,-0.0966620760635274,24779
2,-0.09531965112751621,30875
2,-0.5223610986086511,13402
2,-0.23258670126493494,22229
2,2.1466102819841777,26703
2,-0.09602052228077777,84868
2,5.865907556918362,85888
2,2.2381085608813964,54626
2,-0.24431355098571184,190213
2,-0.36217397109597416,93454
2,6.824059653218656,23599
2,0.33654007103313005,32496
2,-0.08830331108855043,17300
2,-0.33022884802620867,7666
2,0.0008614954825010412,15962
2,8.05856654664947,7578
2,-0.349949128009874,28701
2,-0.23710185660381666,16193
2,10.649414972332124,26808
2,-0.1502107358447767,27255
2,-0.5221233691235727,55003
2,-0.001244182950476907,8325
2,2.4780247097463297,9050
2,-0.3374588080910113,26475
2,-0.35031840103693196,13845
2,-0.023448899373617948,22492
2,0.49833818106879474,9271
2,0.035105605195250744,23984
2,0.07454985143836532,15007
2,-0.3631082646311006,16697
2,0.6259679549726131,5833
2,-0.2540223048280777,26117
2,-0.16604460606456253,23002
2,-0.2600247666254634,42870
2,-0.14585500103174118,99414
2,-0.22877969605185094,34605
2,-0.6364295265746751,7303
2,-0.1611594293289353,12543
2,-0.3166036575453571,10504
2,-0.09566176600583247,5753
2,-0.3279356679795647,9250
2,-0.19317825171868688,15661
2,-0.27412248131150474,21789
2,-0.19380227241682932,8035
2,-0.20114135212943654,357516
2,0.22626657787475749,535515
2,-0.14855778199954292,63872
2,0.8397613833174077,53909
2,-0.3111213708230452,202221
2,-0.17165011173654124,127503
2,0.15805048740223757,768322
2,-0.25470135251289844,44827
2,-0.20217270545861563,137150
2,-0.20933257097372127,1186796
2,-0.04943114869303252,204573
2,0.1437557022832832,392650
2,-0.21178905076925425,167501
2,-0.044709283524174546,48241
2,-0.1997339996430134,42711
2,0.07933361560551859,609439
2,-0.16909619771047685,141298
2,-0.15364907556036073,309320
2,-0.3070089643949943,68372
2,-0.07484972119252195,36836
2,0.09640091029610175,281570
2,0.21731009895575262,40819
2,-0.35628772921021923,420626
2,-0.11598386994534571,77823
2,0.791070859865973,475836
2,-0.27141031771087026,178041
2,-0.1616230146228085,41227
2,-0.14900368186635382,36225
2,0.11624055768436309,496821
2,-0.20610133345381731,41072
2,-0.4553678362863305,5370
2,-0.11049207213428008,96923
2,0.0361055095188507,164476
2,-0.08045084163165328,38330
2,-3.9255519166383968,334590
2,-0.32175156675624494,83797
2,0.12496372767240693,216753
2,-3.6047283346483905,61768
2,0.4524281856460712,49528
2,1.1175451928868738,132606
2,3.4804768560688717,46171
2,-0.18173984288487877,109836
2,0.7408189869641855,111689
2,-0.2812842528044718,45076
2,-0.29419508128321026,123571
2,-0.1254948060751706,36213
2,-0.26286378671411265,89281
2,-0.1343074962225211,40220
2,-0.07151176327045079,143173
2,-0.23498059896751042,134320
2,-0.008557438982827148,62398
2,1.9793143060413205,74603
2,-0.30871911366279964,266403
2,0.17963776410572727,260537
2,-0.19298674577957606,32036
2,-0.20353674569644925,6099
2,-0.2450556531532022,90811
2,-0.2975245613549304,27728
2,-0.2316256197795135,5124
2,-0.3060970997142798,85853
2,-0.11409976508489647,34990
2,0.09344940461793652,17355
2,-0.06025007448763902,24306
2,0.007170541841231511,14839
2,-0.19801917314281364,17273
2,-0.012958061556251014,56611
2,0.2687983455537396,1454290
2,-0.2700011471647309,75718
2,-0.3619303715801863,34447
2,-0.7714042477322103,27805
2,-0.12214038589437472,289508
2,0.15322197730668735,116589
2,-0.471141590129758,435577
2,-0.36412155198896146,75842
2,-0.3700716856748749,84524
2,-0.1692850456306674,1265067
2,-0.2328207857094837,784515
2,-0.3156220875601567,45133
2,-0.36332098017410547,37239
2,-0.19406130482600376,193679
2,0.7005935132500344,28692
2,-0.24827902173776326,56833
2,-2.4668115966456017,55182
2,-0.297446774067151,72734
2,-0.4676421676471388,35707
2,-0.09510292199335194,65572
2,-0.42568738693538116,32984
2,1.8015181973274659,23649
2,-0.4338647110313489,28504
2,-0.06547027390635657,47752
2,-0.27064827869679536,59102
2,-0.2765830245746486,118907
2,-0.28122999016456374,523431
2,-0.12792750435011654,348796
2,-0.2912085523749253,367326
2,-1.2575799675992567,111965
2,-0.21923861744954878,50409
2,1.6466760851138964,91425
2,-0.2829922715857163,38452
2,-0.353578722022798,98683
2,-0.31228939428265756,44250
2,-0.08930691096809604,1118712
2,0.406542669599002,34286
2,-0.5352287333551654,50051
2,-0.08567683711865852,535339
2,-0.35815822357021426,36836
2,-0.012088432727946387,37368
2,-0.32196205767725833,60452
2,-0.226568261212906,235361
2,-0.05671972886948491,201169
2,-0.11464717016278454,11895
2,-0.17616969023371323,19561
2,-0.27361113063333464,54427
2,-0.301678329871247,15662
2,-0.25308847860948386,160119
2,-0.3462571588053691,61529
2,-0.26248740902319956,141535
2,-0.18730688886247512,226664
2,-0.2865840950171774,60392
2,-0.40318064589997543,29923
2,-0.1448954612901987,168976
2,-0.24678137543047365,41500
2,-4.737191669299699,104447
2,-0.3347263189051713,102350
2,-0.31249897813419736,42382
2,-0.21690894267929753,208878
2,2.6696292626121476,39716
2,-0.16076318153572547,70763
2,-0.05195383745115269,150309
2,6.631102153430355,41227
2,-0.25602636771917053,48678
2,-0.5781012973832867,40075
2,-0.2819984760952234,40631
2,-0.1955373907592059,152176
2,-0.18788146688295093,41211
2,-0.34612243487897876,42011
2,-0.3400668804942728,28252
2,-0.37589472924244055,28109
2,-0.5312181041449489,52316
2,-0.4288800299316248,43716
2,-0.23641163144131122,14571
2,-0.34917442470276294,22389
2,-0.17340880517254803,67390
2,0.1296693002529155,163193
2,-0.08875025657577519,91882
2,1.3685054626248963,28356
2,-0.3485086172608576,136356
2,-0.4385957032088271,13353
2,-0.34240972682655924,101053
2,-0.320038266466688,29856
2,2.2828873731859125,43157
2,4.596225647205676,60862
2,-0.28817122438197634,28545
2,-0.29949336165187723,45300
2,3.597388694006451,15103
2,-0.2247596316990647,20405
2,0.32886286820924504,715629
2,2.95620889233729,28486
2,-0.20107652541130688,19473
2,-0.18673441494223145,33518
2,11.236273415837148,23300
2,-0.321310283008098,38597
2,-0.3514715787311413,11329
2,0.21167378235402506,53776
2,-0.16516593083705494,13845
2,-0.01100795236626867,43075
2,11.815643196469582,34416
2,-0.3896114052512169,46508
2,-0.26516930834031044,155997
2,-0.22353915720023995,61441
2,2.1441093849815527,14471
2,2.2825998009014703,30040
2,1.060132963762923,10929
2,0.037305907125103385,114026
2,-0.4128075931744984,64406
2,-0.41377921766923503,28897
2,0.2958736977133133,14005
2,-0.21192773734524042,10151
2,-0.08333341550275326,11995
2,-0.2772245760958201,96627
2,-0.3568832638671855,29378
2,-0.09399783582821088,36250
2,-0.26798087065668835,12440
2,-0.3163653219905312,41530
2,-0.38253370063499914,15667
2,-0.16254093654635843,13428
2,-0.20451429163707924,11395
2,0.8366703257548109,9950
2,4.578233839491368,14186
2,-0.28309750736989314,12232
2,-0.3598117129803796,24237
2,-0.033297232273194026,8225
2,-0.29543228131984,18541
2,-0.30891885305152017,23382
2,-0.5097749933794333,35105
2,2.9885619959854917,7234
2,-0.34599496923965367,13915
2,-0.1006366488739265,104240
2,-9.117696776948007,16833
2,-0.23271954399917838,27634
2,-30.664214825113543,30731
2,-0.3787662946339042,67236
2,-0.3858308738154478,10583
2,0.1887014698990488,8479
2,-0.48257573593648206,24527
2,-0.2736513175669244,13547
2,-0.2216477287052318,15664
2,-0.3563938581815666,45011
2,-0.27726655545583634,84982
2,-0.468150111918307,46747
2,19.762346523868324,5038
2,1.510558270929592,17550
2,0.03901191149036999,17830
2,-0.015571220720774385,18113
2,-0.19496679887937754,14117
2,-0.12665527183129235,30992
2,-0.09000828961789645,6606
2,-0.23301699970890838,11506
2,-0.4356813772886055,10918
2,-0.26175984909178385,26709
2,-0.01029185296549123,276491
2,-0.16564423548350182,6353
2,-0.24098378363148815,19563
2,0.28900519522944956,15239
2,-0.21923404277845127,75357
2,-0.31290449586224084,4785
2,-0.2125662937280626,92060
2,-0.3571682027080475,22962
2,-0.3621139288646805,13218
2,-0.3358349658496445,14599
2,-0.3031071108553006,25607
2,-0.39633771871032475,25571
2,-0.3959767337707908,8182
2,2.0387096876992787,13772
2,-1.8699567335748473,45439
2,-0.23183060314578766,12866
2,3.7726480949727956,6983
2,-0.3431697647662339,16713
2,-0.3844882808102823,21209
2,-0.22550450991572354,24459
2,-24.08542519266005,9387
2,-0.30046258876360893,41103
2,-0.2741032121531672,8483
2,0.17941207547211557,9183
2,-0.35666243149180304,47071
2,-1.6315026132284325,16543
2,-0.33644150261557976,36459
2,-0.39997048721708095,6498
2,-0.3245937756085095,57367
2,0.5386278749580983,24611
2,4.327982606520928,20897
2,-0.02094973383075247,16419
2,35.34659885148626,9463
2,-0.2974151515201023,20636
2,-0.7707737884994905,72124
2,-0.37271945173715215,25723
2,-0.21675957865013823,64028
2,-0.16245177504187772,17445
2,-0.20249359617161075,16830
2,0.030875838295046046,39324
2,-0.21199420401276456,12597
2,0.5780045507808511,16445
2,-0.417912610630748,25306
2,-0.0030480607229585407,6468
2,-0.4599659390332893,20899
2,-0.30195622342848094,11530
2,-0.219197127576624,19274
2,3.63880258777373,8807
2,-0.23859282824058167,15925
2,1.258229866396885,2278
2,0.8599956016297889,12858
2,6.943336380803276,6860
2,5.082704625558984,4547
2,-0.2116536152302725,6865
